StromnetzTyp,MastTyp,Anzahl,Datum
Allgemeinstrom,Tragmast,24008,2023-11-17
Allgemeinstrom,Abspannmast,11191,2023-11-18
Allgemeinstrom,Endmast,559,2023-11-18
Allgemeinstrom,Tragmast,24008,2023-11-18
Allgemeinstrom,Abspannmast,11191,2023-11-19
Allgemeinstrom,Endmast,559,2023-11-19
Allgemeinstrom,Tragmast,24008,2023-11-19
Allgemeinstrom,Abspannmast,11191,2023-11-20
Allgemeinstrom,Endmast,559,2023-11-20
Allgemeinstrom,Tragmast,24008,2023-11-20
Allgemeinstrom,Abspannmast,11191,2023-11-21
Allgemeinstrom,Endmast,559,2023-11-21
Allgemeinstrom,Tragmast,24008,2023-11-21
Allgemeinstrom,Abspannmast,11191,2023-11-22
Allgemeinstrom,Endmast,559,2023-11-22
Allgemeinstrom,Tragmast,24008,2023-11-22
Allgemeinstrom,Abspannmast,11191,2023-11-23
Allgemeinstrom,Endmast,559,2023-11-23
Allgemeinstrom,Tragmast,24008,2023-11-23
Allgemeinstrom,Abspannmast,11191,2023-11-24
Allgemeinstrom,Endmast,559,2023-11-24
Allgemeinstrom,Tragmast,24008,2023-11-24
Allgemeinstrom,Abspannmast,11191,2023-11-25
Allgemeinstrom,Endmast,559,2023-11-25
Allgemeinstrom,Tragmast,24008,2023-11-25
Allgemeinstrom,Abspannmast,11191,2023-11-26
Allgemeinstrom,Endmast,559,2023-11-26
Allgemeinstrom,Tragmast,24008,2023-11-26
Allgemeinstrom,Abspannmast,11191,2023-11-27
Allgemeinstrom,Endmast,559,2023-11-27
Allgemeinstrom,Tragmast,24008,2023-11-27
Allgemeinstrom,Abspannmast,11218,2023-11-28
Allgemeinstrom,Endmast,563,2023-11-28
Allgemeinstrom,Tragmast,24069,2023-11-28
Allgemeinstrom,Abspannmast,11218,2023-11-29
Allgemeinstrom,Endmast,563,2023-11-29
Allgemeinstrom,Tragmast,24069,2023-11-29
Allgemeinstrom,Abspannmast,11218,2023-11-30
Allgemeinstrom,Endmast,563,2023-11-30
Allgemeinstrom,Tragmast,24069,2023-11-30
Allgemeinstrom,Abspannmast,11218,2023-12-01
Allgemeinstrom,Endmast,563,2023-12-01
Allgemeinstrom,Tragmast,24069,2023-12-01
Allgemeinstrom,Abspannmast,11218,2023-12-02
Allgemeinstrom,Endmast,563,2023-12-02
Allgemeinstrom,Tragmast,24069,2023-12-02
Allgemeinstrom,Abspannmast,11218,2023-12-03
Allgemeinstrom,Endmast,563,2023-12-03
Allgemeinstrom,Tragmast,24069,2023-12-03
Allgemeinstrom,Abspannmast,11218,2023-12-04
Allgemeinstrom,Endmast,563,2023-12-04
Allgemeinstrom,Tragmast,24069,2023-12-04
Allgemeinstrom,Abspannmast,11218,2023-12-05
Allgemeinstrom,Endmast,563,2023-12-05
Allgemeinstrom,Tragmast,24069,2023-12-05
Allgemeinstrom,Abspannmast,11214,2023-12-06
Allgemeinstrom,Endmast,563,2023-12-06
Allgemeinstrom,Tragmast,24051,2023-12-06
Allgemeinstrom,Abspannmast,11214,2023-12-07
Allgemeinstrom,Endmast,563,2023-12-07
Allgemeinstrom,Tragmast,24051,2023-12-07
Allgemeinstrom,Abspannmast,11214,2023-12-08
Allgemeinstrom,Endmast,563,2023-12-08
Allgemeinstrom,Tragmast,24051,2023-12-08
Allgemeinstrom,Abspannmast,11214,2023-12-09
Allgemeinstrom,Endmast,563,2023-12-09
Allgemeinstrom,Tragmast,24051,2023-12-09
Allgemeinstrom,Abspannmast,11214,2023-12-10
Allgemeinstrom,Endmast,563,2023-12-10
Allgemeinstrom,Tragmast,24051,2023-12-10
Allgemeinstrom,Abspannmast,11214,2023-12-11
Allgemeinstrom,Endmast,563,2023-12-11
Allgemeinstrom,Tragmast,24051,2023-12-11
Allgemeinstrom,Abspannmast,11214,2023-12-12
Allgemeinstrom,Endmast,563,2023-12-12
Allgemeinstrom,Tragmast,24051,2023-12-12
Allgemeinstrom,Abspannmast,11214,2023-12-13
Allgemeinstrom,Endmast,563,2023-12-13
Allgemeinstrom,Tragmast,24051,2023-12-13
Allgemeinstrom,Abspannmast,11214,2023-12-14
Allgemeinstrom,Endmast,563,2023-12-14
Allgemeinstrom,Tragmast,24051,2023-12-14
Allgemeinstrom,Abspannmast,11214,2023-12-15
Allgemeinstrom,Endmast,563,2023-12-15
Allgemeinstrom,Tragmast,24051,2023-12-15
Allgemeinstrom,Abspannmast,11214,2023-12-16
Allgemeinstrom,Endmast,563,2023-12-16
Allgemeinstrom,Tragmast,24051,2023-12-16
Allgemeinstrom,Abspannmast,11214,2023-12-17
Allgemeinstrom,Endmast,563,2023-12-17
Allgemeinstrom,Tragmast,24051,2023-12-17
Allgemeinstrom,Abspannmast,11214,2023-12-18
Allgemeinstrom,Endmast,563,2023-12-18
Allgemeinstrom,Tragmast,24051,2023-12-18
Allgemeinstrom,Abspannmast,11214,2023-12-19
Allgemeinstrom,Endmast,563,2023-12-19
Allgemeinstrom,Tragmast,24051,2023-12-19
Allgemeinstrom,Abspannmast,11214,2023-12-20
Allgemeinstrom,Endmast,563,2023-12-20
Allgemeinstrom,Tragmast,24051,2023-12-20
Allgemeinstrom,Abspannmast,11214,2023-12-21
Allgemeinstrom,Endmast,563,2023-12-21
Allgemeinstrom,Tragmast,24051,2023-12-21
Allgemeinstrom,Abspannmast,11214,2023-12-22
Allgemeinstrom,Endmast,563,2023-12-22
Allgemeinstrom,Tragmast,24051,2023-12-22
Allgemeinstrom,Abspannmast,11214,2023-12-23
Allgemeinstrom,Endmast,563,2023-12-23
Allgemeinstrom,Tragmast,24051,2023-12-23
Allgemeinstrom,Abspannmast,11214,2023-12-24
Allgemeinstrom,Endmast,563,2023-12-24
Allgemeinstrom,Tragmast,24051,2023-12-24
Allgemeinstrom,Abspannmast,11214,2023-12-25
Allgemeinstrom,Endmast,563,2023-12-25
Allgemeinstrom,Tragmast,24051,2023-12-25
Allgemeinstrom,Abspannmast,11214,2023-12-26
Allgemeinstrom,Endmast,563,2023-12-26
Allgemeinstrom,Tragmast,24051,2023-12-26
Allgemeinstrom,Abspannmast,11214,2023-12-27
Allgemeinstrom,Endmast,563,2023-12-27
Allgemeinstrom,Tragmast,24051,2023-12-27
Allgemeinstrom,Abspannmast,11214,2023-12-28
Allgemeinstrom,Endmast,563,2023-12-28
Allgemeinstrom,Tragmast,24051,2023-12-28
Allgemeinstrom,Abspannmast,11214,2023-12-29
Allgemeinstrom,Endmast,563,2023-12-29
Allgemeinstrom,Tragmast,24051,2023-12-29
Allgemeinstrom,Abspannmast,11214,2023-12-30
Allgemeinstrom,Endmast,563,2023-12-30
Allgemeinstrom,Tragmast,24051,2023-12-30
Allgemeinstrom,Abspannmast,11214,2023-12-31
Allgemeinstrom,Endmast,563,2023-12-31
Allgemeinstrom,Tragmast,24051,2023-12-31
Allgemeinstrom,Abspannmast,11214,2024-01-01
Allgemeinstrom,Endmast,563,2024-01-01
Allgemeinstrom,Tragmast,24051,2024-01-01
Allgemeinstrom,Abspannmast,11214,2024-01-02
Allgemeinstrom,Endmast,563,2024-01-02
Allgemeinstrom,Tragmast,24051,2024-01-02
Allgemeinstrom,Abspannmast,11214,2024-01-03
Allgemeinstrom,Endmast,563,2024-01-03
Allgemeinstrom,Tragmast,24051,2024-01-03
Allgemeinstrom,Abspannmast,11214,2024-01-04
Allgemeinstrom,Endmast,563,2024-01-04
Allgemeinstrom,Tragmast,24051,2024-01-04
Allgemeinstrom,Abspannmast,11214,2024-01-05
Allgemeinstrom,Endmast,563,2024-01-05
Allgemeinstrom,Tragmast,24051,2024-01-05
Allgemeinstrom,Abspannmast,11214,2024-01-06
Allgemeinstrom,Endmast,563,2024-01-06
Allgemeinstrom,Tragmast,24051,2024-01-06
Allgemeinstrom,Abspannmast,11214,2024-01-07
Allgemeinstrom,Endmast,563,2024-01-07
Allgemeinstrom,Tragmast,24051,2024-01-07
Allgemeinstrom,Abspannmast,11214,2024-01-08
Allgemeinstrom,Endmast,563,2024-01-08
Allgemeinstrom,Tragmast,24051,2024-01-08
Allgemeinstrom,Abspannmast,11214,2024-01-09
Allgemeinstrom,Endmast,563,2024-01-09
Allgemeinstrom,Tragmast,24051,2024-01-09
Allgemeinstrom,Abspannmast,11214,2024-01-10
Allgemeinstrom,Endmast,563,2024-01-10
Allgemeinstrom,Tragmast,24051,2024-01-10
Allgemeinstrom,Abspannmast,11214,2024-01-11
Allgemeinstrom,Endmast,563,2024-01-11
Allgemeinstrom,Tragmast,24051,2024-01-11
Allgemeinstrom,Abspannmast,11214,2024-01-12
Allgemeinstrom,Endmast,563,2024-01-12
Allgemeinstrom,Tragmast,24051,2024-01-12
Allgemeinstrom,Abspannmast,11214,2024-01-13
Allgemeinstrom,Endmast,563,2024-01-13
Allgemeinstrom,Tragmast,24051,2024-01-13
Allgemeinstrom,Abspannmast,11214,2024-01-14
Allgemeinstrom,Endmast,563,2024-01-14
Allgemeinstrom,Tragmast,24051,2024-01-14
Allgemeinstrom,Abspannmast,11214,2024-01-15
Allgemeinstrom,Endmast,563,2024-01-15
Allgemeinstrom,Tragmast,24051,2024-01-15
Allgemeinstrom,Abspannmast,11214,2024-01-16
Allgemeinstrom,Endmast,563,2024-01-16
Allgemeinstrom,Tragmast,24051,2024-01-16
Allgemeinstrom,Abspannmast,11214,2024-01-17
Allgemeinstrom,Endmast,563,2024-01-17
Allgemeinstrom,Tragmast,24051,2024-01-17
Allgemeinstrom,Abspannmast,11214,2024-01-18
Allgemeinstrom,Endmast,563,2024-01-18
Allgemeinstrom,Tragmast,24051,2024-01-18
Allgemeinstrom,Abspannmast,11164,2024-01-19
Allgemeinstrom,Endmast,547,2024-01-19
Allgemeinstrom,Tragmast,24030,2024-01-19
Allgemeinstrom,Abspannmast,11164,2024-01-20
Allgemeinstrom,Endmast,547,2024-01-20
Allgemeinstrom,Tragmast,24030,2024-01-20
Allgemeinstrom,Abspannmast,11164,2024-01-21
Allgemeinstrom,Endmast,547,2024-01-21
Allgemeinstrom,Tragmast,24030,2024-01-21
Allgemeinstrom,Abspannmast,11164,2024-01-22
Allgemeinstrom,Endmast,547,2024-01-22
Allgemeinstrom,Tragmast,24030,2024-01-22
Allgemeinstrom,Abspannmast,11164,2024-01-23
Allgemeinstrom,Endmast,547,2024-01-23
Allgemeinstrom,Tragmast,24030,2024-01-23
Allgemeinstrom,Abspannmast,11164,2024-01-24
Allgemeinstrom,Endmast,547,2024-01-24
Allgemeinstrom,Tragmast,24030,2024-01-24
Allgemeinstrom,Abspannmast,11164,2024-01-25
Allgemeinstrom,Endmast,547,2024-01-25
Allgemeinstrom,Tragmast,26095,2024-01-25
Allgemeinstrom,Abspannmast,11164,2024-01-26
Allgemeinstrom,Endmast,547,2024-01-26
Allgemeinstrom,Tragmast,26095,2024-01-26
Allgemeinstrom,Abspannmast,11164,2024-01-27
Allgemeinstrom,Endmast,547,2024-01-27
Allgemeinstrom,Tragmast,26095,2024-01-27
Allgemeinstrom,Abspannmast,11164,2024-01-28
Allgemeinstrom,Endmast,547,2024-01-28
Allgemeinstrom,Tragmast,26095,2024-01-28
Allgemeinstrom,Abspannmast,11164,2024-01-29
Allgemeinstrom,Endmast,547,2024-01-29
Allgemeinstrom,Tragmast,26095,2024-01-29
Allgemeinstrom,Abspannmast,11164,2024-01-30
Allgemeinstrom,Endmast,547,2024-01-30
Allgemeinstrom,Tragmast,26095,2024-01-30
Allgemeinstrom,Abspannmast,11164,2024-01-31
Allgemeinstrom,Endmast,547,2024-01-31
Allgemeinstrom,Tragmast,26095,2024-01-31
Allgemeinstrom,Abspannmast,11164,2024-02-01
Allgemeinstrom,Endmast,547,2024-02-01
Allgemeinstrom,Tragmast,26095,2024-02-01
Allgemeinstrom,Abspannmast,11164,2024-02-02
Allgemeinstrom,Endmast,547,2024-02-02
Allgemeinstrom,Tragmast,26095,2024-02-02
Allgemeinstrom,Abspannmast,11164,2024-02-03
Allgemeinstrom,Endmast,547,2024-02-03
Allgemeinstrom,Tragmast,26095,2024-02-03
Allgemeinstrom,Abspannmast,11164,2024-02-04
Allgemeinstrom,Endmast,547,2024-02-04
Allgemeinstrom,Tragmast,26095,2024-02-04
Allgemeinstrom,Abspannmast,11164,2024-02-05
Allgemeinstrom,Endmast,547,2024-02-05
Allgemeinstrom,Tragmast,26095,2024-02-05
Allgemeinstrom,Abspannmast,11164,2024-02-06
Allgemeinstrom,Endmast,547,2024-02-06
Allgemeinstrom,Tragmast,26095,2024-02-06
Allgemeinstrom,Abspannmast,11164,2024-02-07
Allgemeinstrom,Endmast,547,2024-02-07
Allgemeinstrom,Tragmast,26095,2024-02-07
Allgemeinstrom,Abspannmast,11164,2024-02-08
Allgemeinstrom,Endmast,547,2024-02-08
Allgemeinstrom,Tragmast,26095,2024-02-08
Allgemeinstrom,Abspannmast,11164,2024-02-09
Allgemeinstrom,Endmast,547,2024-02-09
Allgemeinstrom,Tragmast,26095,2024-02-09
Allgemeinstrom,Abspannmast,11164,2024-02-10
Allgemeinstrom,Endmast,547,2024-02-10
Allgemeinstrom,Tragmast,26095,2024-02-10
Allgemeinstrom,Abspannmast,11164,2024-02-11
Allgemeinstrom,Endmast,547,2024-02-11
Allgemeinstrom,Tragmast,26095,2024-02-11
Allgemeinstrom,Abspannmast,11164,2024-02-12
Allgemeinstrom,Endmast,547,2024-02-12
Allgemeinstrom,Tragmast,26095,2024-02-12
Allgemeinstrom,Abspannmast,11164,2024-02-13
Allgemeinstrom,Endmast,547,2024-02-13
Allgemeinstrom,Tragmast,26095,2024-02-13
Allgemeinstrom,Abspannmast,11164,2024-02-14
Allgemeinstrom,Endmast,547,2024-02-14
Allgemeinstrom,Tragmast,26095,2024-02-14
Allgemeinstrom,Abspannmast,11164,2024-02-15
Allgemeinstrom,Endmast,547,2024-02-15
Allgemeinstrom,Tragmast,26095,2024-02-15
Allgemeinstrom,Abspannmast,11164,2024-02-16
Allgemeinstrom,Endmast,547,2024-02-16
Allgemeinstrom,Tragmast,26095,2024-02-16
Allgemeinstrom,Abspannmast,11164,2024-02-17
Allgemeinstrom,Endmast,547,2024-02-17
Allgemeinstrom,Tragmast,26095,2024-02-17
Allgemeinstrom,Abspannmast,11164,2024-02-18
Allgemeinstrom,Endmast,547,2024-02-18
Allgemeinstrom,Tragmast,26095,2024-02-18
Allgemeinstrom,Abspannmast,11164,2024-02-19
Allgemeinstrom,Endmast,547,2024-02-19
Allgemeinstrom,Tragmast,26095,2024-02-19
Allgemeinstrom,Abspannmast,11167,2024-02-20
Allgemeinstrom,Endmast,547,2024-02-20
Allgemeinstrom,Tragmast,26092,2024-02-20
Allgemeinstrom,Abspannmast,11167,2024-02-21
Allgemeinstrom,Endmast,547,2024-02-21
Allgemeinstrom,Tragmast,26092,2024-02-21
Allgemeinstrom,Abspannmast,11167,2024-02-22
Allgemeinstrom,Endmast,547,2024-02-22
Allgemeinstrom,Tragmast,26092,2024-02-22
Allgemeinstrom,Abspannmast,11167,2024-02-23
Allgemeinstrom,Endmast,547,2024-02-23
Allgemeinstrom,Tragmast,26092,2024-02-23
Allgemeinstrom,Abspannmast,11167,2024-02-24
Allgemeinstrom,Endmast,547,2024-02-24
Allgemeinstrom,Tragmast,26092,2024-02-24
Allgemeinstrom,Abspannmast,11167,2024-02-25
Allgemeinstrom,Endmast,547,2024-02-25
Allgemeinstrom,Tragmast,26092,2024-02-25
Allgemeinstrom,Abspannmast,11167,2024-02-26
Allgemeinstrom,Endmast,547,2024-02-26
Allgemeinstrom,Tragmast,26092,2024-02-26
Allgemeinstrom,Abspannmast,11167,2024-02-27
Allgemeinstrom,Endmast,547,2024-02-27
Allgemeinstrom,Tragmast,26092,2024-02-27
Allgemeinstrom,Abspannmast,11167,2024-02-28
Allgemeinstrom,Endmast,547,2024-02-28
Allgemeinstrom,Tragmast,26092,2024-02-28
Allgemeinstrom,Abspannmast,11167,2024-02-29
Allgemeinstrom,Endmast,547,2024-02-29
Allgemeinstrom,Tragmast,26092,2024-02-29
Allgemeinstrom,Abspannmast,11167,2024-03-01
Allgemeinstrom,Endmast,547,2024-03-01
Allgemeinstrom,Tragmast,26092,2024-03-01
Allgemeinstrom,Abspannmast,11167,2024-03-02
Allgemeinstrom,Endmast,547,2024-03-02
Allgemeinstrom,Tragmast,26092,2024-03-02
Allgemeinstrom,Abspannmast,11167,2024-03-03
Allgemeinstrom,Endmast,547,2024-03-03
Allgemeinstrom,Tragmast,26092,2024-03-03
Allgemeinstrom,Abspannmast,11167,2024-03-04
Allgemeinstrom,Endmast,547,2024-03-04
Allgemeinstrom,Tragmast,26092,2024-03-04
Allgemeinstrom,Abspannmast,11167,2024-03-05
Allgemeinstrom,Endmast,547,2024-03-05
Allgemeinstrom,Tragmast,26092,2024-03-05
Allgemeinstrom,Abspannmast,11167,2024-03-06
Allgemeinstrom,Endmast,547,2024-03-06
Allgemeinstrom,Tragmast,26092,2024-03-06
Allgemeinstrom,Abspannmast,11167,2024-03-07
Allgemeinstrom,Endmast,547,2024-03-07
Allgemeinstrom,Tragmast,26092,2024-03-07
Allgemeinstrom,Abspannmast,11167,2024-03-08
Allgemeinstrom,Endmast,547,2024-03-08
Allgemeinstrom,Tragmast,26092,2024-03-08
Allgemeinstrom,Abspannmast,11167,2024-03-09
Allgemeinstrom,Endmast,547,2024-03-09
Allgemeinstrom,Tragmast,26092,2024-03-09
Allgemeinstrom,Abspannmast,11167,2024-03-10
Allgemeinstrom,Endmast,547,2024-03-10
Allgemeinstrom,Tragmast,26092,2024-03-10
Allgemeinstrom,Abspannmast,11167,2024-03-11
Allgemeinstrom,Endmast,547,2024-03-11
Allgemeinstrom,Tragmast,26092,2024-03-11
Allgemeinstrom,Abspannmast,11167,2024-03-12
Allgemeinstrom,Endmast,547,2024-03-12
Allgemeinstrom,Tragmast,26092,2024-03-12
Allgemeinstrom,Abspannmast,11197,2024-03-13
Allgemeinstrom,Endmast,550,2024-03-13
Allgemeinstrom,Tragmast,26157,2024-03-13
Allgemeinstrom,Abspannmast,11197,2024-03-14
Allgemeinstrom,Endmast,550,2024-03-14
Allgemeinstrom,Tragmast,26157,2024-03-14
Allgemeinstrom,Abspannmast,11197,2024-03-15
Allgemeinstrom,Endmast,550,2024-03-15
Allgemeinstrom,Tragmast,26157,2024-03-15
Allgemeinstrom,Abspannmast,11197,2024-03-16
Allgemeinstrom,Endmast,550,2024-03-16
Allgemeinstrom,Tragmast,26157,2024-03-16
Allgemeinstrom,Abspannmast,11197,2024-03-17
Allgemeinstrom,Endmast,550,2024-03-17
Allgemeinstrom,Tragmast,26157,2024-03-17
Allgemeinstrom,Abspannmast,11197,2024-03-18
Allgemeinstrom,Endmast,550,2024-03-18
Allgemeinstrom,Tragmast,26157,2024-03-18
Allgemeinstrom,Abspannmast,11197,2024-03-19
Allgemeinstrom,Endmast,550,2024-03-19
Allgemeinstrom,Tragmast,26157,2024-03-19
Allgemeinstrom,Abspannmast,11197,2024-03-20
Allgemeinstrom,Endmast,550,2024-03-20
Allgemeinstrom,Tragmast,26157,2024-03-20
Allgemeinstrom,Abspannmast,11197,2024-03-21
Allgemeinstrom,Endmast,550,2024-03-21
Allgemeinstrom,Tragmast,26157,2024-03-21
Allgemeinstrom,Abspannmast,11197,2024-03-22
Allgemeinstrom,Endmast,550,2024-03-22
Allgemeinstrom,Tragmast,26157,2024-03-22
Allgemeinstrom,Abspannmast,11197,2024-03-23
Allgemeinstrom,Endmast,550,2024-03-23
Allgemeinstrom,Tragmast,26157,2024-03-23
Allgemeinstrom,Abspannmast,11197,2024-03-24
Allgemeinstrom,Endmast,550,2024-03-24
Allgemeinstrom,Tragmast,26157,2024-03-24
Allgemeinstrom,Abspannmast,11197,2024-03-25
Allgemeinstrom,Endmast,550,2024-03-25
Allgemeinstrom,Tragmast,26157,2024-03-25
Allgemeinstrom,Abspannmast,11197,2024-03-26
Allgemeinstrom,Endmast,550,2024-03-26
Allgemeinstrom,Tragmast,26157,2024-03-26
Allgemeinstrom,Abspannmast,11197,2024-03-27
Allgemeinstrom,Endmast,550,2024-03-27
Allgemeinstrom,Tragmast,26157,2024-03-27
Allgemeinstrom,Abspannmast,11197,2024-03-28
Allgemeinstrom,Endmast,550,2024-03-28
Allgemeinstrom,Tragmast,26157,2024-03-28
Allgemeinstrom,Abspannmast,11197,2024-03-29
Allgemeinstrom,Endmast,550,2024-03-29
Allgemeinstrom,Tragmast,26157,2024-03-29
Allgemeinstrom,Abspannmast,11197,2024-03-30
Allgemeinstrom,Endmast,550,2024-03-30
Allgemeinstrom,Tragmast,26157,2024-03-30
Allgemeinstrom,Abspannmast,11197,2024-03-31
Allgemeinstrom,Endmast,550,2024-03-31
Allgemeinstrom,Tragmast,26157,2024-03-31
Allgemeinstrom,Abspannmast,11197,2024-04-01
Allgemeinstrom,Endmast,550,2024-04-01
Allgemeinstrom,Tragmast,26157,2024-04-01
Allgemeinstrom,Abspannmast,11197,2024-04-02
Allgemeinstrom,Endmast,550,2024-04-02
Allgemeinstrom,Tragmast,26157,2024-04-02
Allgemeinstrom,Abspannmast,11197,2024-04-03
Allgemeinstrom,Endmast,550,2024-04-03
Allgemeinstrom,Tragmast,26157,2024-04-03
Allgemeinstrom,Abspannmast,11197,2024-04-04
Allgemeinstrom,Endmast,550,2024-04-04
