StromnetzTyp,StationTyp,Anzahl,Datum
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-07
Allgemeinstrom,Unterwerk,313,2023-10-07
Allgemeinstrom,Kraftwerk,5,2023-10-08
Allgemeinstrom,Schaltstation,1,2023-10-08
Allgemeinstrom,Transformatorenstation,188,2023-10-08
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-08
Allgemeinstrom,Unterwerk,313,2023-10-08
Allgemeinstrom,Kraftwerk,5,2023-10-09
Allgemeinstrom,Schaltstation,1,2023-10-09
Allgemeinstrom,Transformatorenstation,188,2023-10-09
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-09
Allgemeinstrom,Unterwerk,313,2023-10-09
Allgemeinstrom,Kraftwerk,5,2023-10-10
Allgemeinstrom,Schaltstation,1,2023-10-10
Allgemeinstrom,Transformatorenstation,188,2023-10-10
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-10
Allgemeinstrom,Unterwerk,313,2023-10-10
Allgemeinstrom,Kraftwerk,5,2023-10-11
Allgemeinstrom,Schaltstation,1,2023-10-11
Allgemeinstrom,Transformatorenstation,188,2023-10-11
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-11
Allgemeinstrom,Unterwerk,313,2023-10-11
Allgemeinstrom,Kraftwerk,5,2023-10-12
Allgemeinstrom,Schaltstation,1,2023-10-12
Allgemeinstrom,Transformatorenstation,188,2023-10-12
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-12
Allgemeinstrom,Unterwerk,313,2023-10-12
Allgemeinstrom,Kraftwerk,5,2023-10-13
Allgemeinstrom,Schaltstation,1,2023-10-13
Allgemeinstrom,Transformatorenstation,188,2023-10-13
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-13
Allgemeinstrom,Unterwerk,313,2023-10-13
Allgemeinstrom,Kraftwerk,5,2023-10-14
Allgemeinstrom,Schaltstation,1,2023-10-14
Allgemeinstrom,Transformatorenstation,188,2023-10-14
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-14
Allgemeinstrom,Unterwerk,313,2023-10-14
Allgemeinstrom,Kraftwerk,5,2023-10-15
Allgemeinstrom,Schaltstation,1,2023-10-15
Allgemeinstrom,Transformatorenstation,188,2023-10-15
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-15
Allgemeinstrom,Unterwerk,313,2023-10-15
Allgemeinstrom,Kraftwerk,5,2023-10-16
Allgemeinstrom,Schaltstation,1,2023-10-16
Allgemeinstrom,Transformatorenstation,188,2023-10-16
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-16
Allgemeinstrom,Unterwerk,313,2023-10-16
Allgemeinstrom,Kraftwerk,5,2023-10-17
Allgemeinstrom,Schaltstation,1,2023-10-17
Allgemeinstrom,Transformatorenstation,188,2023-10-17
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-17
Allgemeinstrom,Unterwerk,313,2023-10-17
Allgemeinstrom,Kraftwerk,5,2023-10-18
Allgemeinstrom,Schaltstation,1,2023-10-18
Allgemeinstrom,Transformatorenstation,188,2023-10-18
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-18
Allgemeinstrom,Unterwerk,313,2023-10-18
Allgemeinstrom,Kraftwerk,5,2023-10-19
Allgemeinstrom,Schaltstation,1,2023-10-19
Allgemeinstrom,Transformatorenstation,188,2023-10-19
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-19
Allgemeinstrom,Unterwerk,313,2023-10-19
Allgemeinstrom,Kraftwerk,5,2023-10-20
Allgemeinstrom,Schaltstation,1,2023-10-20
Allgemeinstrom,Transformatorenstation,188,2023-10-20
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-20
Allgemeinstrom,Unterwerk,313,2023-10-20
Allgemeinstrom,Kraftwerk,5,2023-10-21
Allgemeinstrom,Schaltstation,1,2023-10-21
Allgemeinstrom,Transformatorenstation,188,2023-10-21
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-21
Allgemeinstrom,Unterwerk,313,2023-10-21
Allgemeinstrom,Kraftwerk,5,2023-10-22
Allgemeinstrom,Schaltstation,1,2023-10-22
Allgemeinstrom,Transformatorenstation,188,2023-10-22
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-22
Allgemeinstrom,Unterwerk,313,2023-10-22
Allgemeinstrom,Kraftwerk,5,2023-10-23
Allgemeinstrom,Schaltstation,1,2023-10-23
Allgemeinstrom,Transformatorenstation,188,2023-10-23
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-23
Allgemeinstrom,Unterwerk,313,2023-10-23
Allgemeinstrom,Kraftwerk,5,2023-10-24
Allgemeinstrom,Schaltstation,1,2023-10-24
Allgemeinstrom,Transformatorenstation,188,2023-10-24
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-24
Allgemeinstrom,Unterwerk,313,2023-10-24
Allgemeinstrom,Kraftwerk,5,2023-10-25
Allgemeinstrom,Schaltstation,1,2023-10-25
Allgemeinstrom,Transformatorenstation,188,2023-10-25
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-25
Allgemeinstrom,Unterwerk,313,2023-10-25
Allgemeinstrom,Kraftwerk,5,2023-10-26
Allgemeinstrom,Schaltstation,1,2023-10-26
Allgemeinstrom,Transformatorenstation,188,2023-10-26
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-26
Allgemeinstrom,Unterwerk,313,2023-10-26
Allgemeinstrom,Kraftwerk,5,2023-10-31
Allgemeinstrom,Schaltstation,1,2023-10-31
Allgemeinstrom,Transformatorenstation,188,2023-10-31
Allgemeinstrom,Uebergangsbauwerk,6,2023-10-31
Allgemeinstrom,Unterwerk,313,2023-10-31
Allgemeinstrom,Kraftwerk,5,2023-11-01
Allgemeinstrom,Schaltstation,1,2023-11-01
Allgemeinstrom,Transformatorenstation,188,2023-11-01
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-01
Allgemeinstrom,Unterwerk,313,2023-11-01
Allgemeinstrom,Kraftwerk,5,2023-11-02
Allgemeinstrom,Schaltstation,1,2023-11-02
Allgemeinstrom,Transformatorenstation,188,2023-11-02
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-02
Allgemeinstrom,Unterwerk,313,2023-11-02
Allgemeinstrom,Kraftwerk,5,2023-11-03
Allgemeinstrom,Schaltstation,1,2023-11-03
Allgemeinstrom,Transformatorenstation,188,2023-11-03
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-03
Allgemeinstrom,Unterwerk,313,2023-11-03
Allgemeinstrom,Kraftwerk,5,2023-11-04
Allgemeinstrom,Schaltstation,1,2023-11-04
Allgemeinstrom,Transformatorenstation,188,2023-11-04
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-04
Allgemeinstrom,Unterwerk,313,2023-11-04
Allgemeinstrom,Kraftwerk,5,2023-11-05
Allgemeinstrom,Schaltstation,1,2023-11-05
Allgemeinstrom,Transformatorenstation,188,2023-11-05
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-05
Allgemeinstrom,Unterwerk,313,2023-11-05
Allgemeinstrom,Kraftwerk,5,2023-11-06
Allgemeinstrom,Schaltstation,1,2023-11-06
Allgemeinstrom,Transformatorenstation,188,2023-11-06
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-06
Allgemeinstrom,Unterwerk,313,2023-11-06
Allgemeinstrom,Kraftwerk,5,2023-11-07
Allgemeinstrom,Schaltstation,1,2023-11-07
Allgemeinstrom,Transformatorenstation,188,2023-11-07
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-07
Allgemeinstrom,Unterwerk,343,2023-11-07
Allgemeinstrom,Kraftwerk,5,2023-11-08
Allgemeinstrom,Schaltstation,1,2023-11-08
Allgemeinstrom,Transformatorenstation,188,2023-11-08
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-08
Allgemeinstrom,Unterwerk,343,2023-11-08
Allgemeinstrom,Kraftwerk,5,2023-11-09
Allgemeinstrom,Schaltstation,1,2023-11-09
Allgemeinstrom,Transformatorenstation,188,2023-11-09
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-09
Allgemeinstrom,Unterwerk,343,2023-11-09
Allgemeinstrom,Kraftwerk,5,2023-11-10
Allgemeinstrom,Schaltstation,1,2023-11-10
Allgemeinstrom,Transformatorenstation,188,2023-11-10
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-10
Allgemeinstrom,Unterwerk,343,2023-11-10
Allgemeinstrom,Kraftwerk,5,2023-11-11
Allgemeinstrom,Schaltstation,1,2023-11-11
Allgemeinstrom,Transformatorenstation,188,2023-11-11
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-11
Allgemeinstrom,Unterwerk,343,2023-11-11
Allgemeinstrom,Kraftwerk,5,2023-11-12
Allgemeinstrom,Schaltstation,1,2023-11-12
Allgemeinstrom,Transformatorenstation,188,2023-11-12
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-12
Allgemeinstrom,Unterwerk,343,2023-11-12
Allgemeinstrom,Kraftwerk,5,2023-11-13
Allgemeinstrom,Schaltstation,1,2023-11-13
Allgemeinstrom,Transformatorenstation,188,2023-11-13
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-13
Allgemeinstrom,Unterwerk,343,2023-11-13
Allgemeinstrom,Kraftwerk,5,2023-11-14
Allgemeinstrom,Schaltstation,1,2023-11-14
Allgemeinstrom,Transformatorenstation,188,2023-11-14
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-14
Allgemeinstrom,Unterwerk,343,2023-11-14
Allgemeinstrom,Kraftwerk,5,2023-11-15
Allgemeinstrom,Schaltstation,1,2023-11-15
Allgemeinstrom,Transformatorenstation,188,2023-11-15
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-15
Allgemeinstrom,Unterwerk,343,2023-11-15
Allgemeinstrom,Kraftwerk,5,2023-11-16
Allgemeinstrom,Schaltstation,1,2023-11-16
Allgemeinstrom,Transformatorenstation,188,2023-11-16
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-16
Allgemeinstrom,Unterwerk,343,2023-11-16
Allgemeinstrom,Kraftwerk,5,2023-11-17
Allgemeinstrom,Schaltstation,1,2023-11-17
Allgemeinstrom,Transformatorenstation,188,2023-11-17
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-17
Allgemeinstrom,Unterwerk,343,2023-11-17
Allgemeinstrom,Kraftwerk,5,2023-11-18
Allgemeinstrom,Schaltstation,1,2023-11-18
Allgemeinstrom,Transformatorenstation,188,2023-11-18
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-18
Allgemeinstrom,Unterwerk,343,2023-11-18
Allgemeinstrom,Kraftwerk,5,2023-11-19
Allgemeinstrom,Schaltstation,1,2023-11-19
Allgemeinstrom,Transformatorenstation,188,2023-11-19
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-19
Allgemeinstrom,Unterwerk,343,2023-11-19
Allgemeinstrom,Kraftwerk,5,2023-11-20
Allgemeinstrom,Schaltstation,1,2023-11-20
Allgemeinstrom,Transformatorenstation,188,2023-11-20
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-20
Allgemeinstrom,Unterwerk,343,2023-11-20
Allgemeinstrom,Kraftwerk,5,2023-11-21
Allgemeinstrom,Schaltstation,1,2023-11-21
Allgemeinstrom,Transformatorenstation,188,2023-11-21
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-21
Allgemeinstrom,Unterwerk,343,2023-11-21
Allgemeinstrom,Kraftwerk,5,2023-11-22
Allgemeinstrom,Schaltstation,1,2023-11-22
Allgemeinstrom,Transformatorenstation,188,2023-11-22
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-22
Allgemeinstrom,Unterwerk,343,2023-11-22
Allgemeinstrom,Kraftwerk,5,2023-11-23
Allgemeinstrom,Schaltstation,1,2023-11-23
Allgemeinstrom,Transformatorenstation,188,2023-11-23
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-23
Allgemeinstrom,Unterwerk,343,2023-11-23
Allgemeinstrom,Kraftwerk,5,2023-11-24
Allgemeinstrom,Schaltstation,1,2023-11-24
Allgemeinstrom,Transformatorenstation,188,2023-11-24
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-24
Allgemeinstrom,Unterwerk,343,2023-11-24
Allgemeinstrom,Kraftwerk,5,2023-11-25
Allgemeinstrom,Schaltstation,1,2023-11-25
Allgemeinstrom,Transformatorenstation,188,2023-11-25
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-25
Allgemeinstrom,Unterwerk,343,2023-11-25
Allgemeinstrom,Kraftwerk,5,2023-11-26
Allgemeinstrom,Schaltstation,1,2023-11-26
Allgemeinstrom,Transformatorenstation,188,2023-11-26
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-26
Allgemeinstrom,Unterwerk,343,2023-11-26
Allgemeinstrom,Kraftwerk,5,2023-11-27
Allgemeinstrom,Schaltstation,1,2023-11-27
Allgemeinstrom,Transformatorenstation,188,2023-11-27
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-27
Allgemeinstrom,Unterwerk,343,2023-11-27
Allgemeinstrom,Kraftwerk,5,2023-11-28
Allgemeinstrom,Schaltstation,1,2023-11-28
Allgemeinstrom,Transformatorenstation,188,2023-11-28
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-28
Allgemeinstrom,Unterwerk,346,2023-11-28
Allgemeinstrom,Kraftwerk,5,2023-11-29
Allgemeinstrom,Schaltstation,1,2023-11-29
Allgemeinstrom,Transformatorenstation,188,2023-11-29
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-29
Allgemeinstrom,Unterwerk,346,2023-11-29
Allgemeinstrom,Kraftwerk,5,2023-11-30
Allgemeinstrom,Schaltstation,1,2023-11-30
Allgemeinstrom,Transformatorenstation,188,2023-11-30
Allgemeinstrom,Uebergangsbauwerk,6,2023-11-30
Allgemeinstrom,Unterwerk,346,2023-11-30
Allgemeinstrom,Kraftwerk,5,2023-12-01
Allgemeinstrom,Schaltstation,1,2023-12-01
Allgemeinstrom,Transformatorenstation,188,2023-12-01
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-01
Allgemeinstrom,Unterwerk,346,2023-12-01
Allgemeinstrom,Kraftwerk,5,2023-12-02
Allgemeinstrom,Schaltstation,1,2023-12-02
Allgemeinstrom,Transformatorenstation,188,2023-12-02
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-02
Allgemeinstrom,Unterwerk,346,2023-12-02
Allgemeinstrom,Kraftwerk,5,2023-12-03
Allgemeinstrom,Schaltstation,1,2023-12-03
Allgemeinstrom,Transformatorenstation,188,2023-12-03
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-03
Allgemeinstrom,Unterwerk,346,2023-12-03
Allgemeinstrom,Kraftwerk,5,2023-12-04
Allgemeinstrom,Schaltstation,1,2023-12-04
Allgemeinstrom,Transformatorenstation,188,2023-12-04
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-04
Allgemeinstrom,Unterwerk,346,2023-12-04
Allgemeinstrom,Kraftwerk,5,2023-12-05
Allgemeinstrom,Schaltstation,1,2023-12-05
Allgemeinstrom,Transformatorenstation,188,2023-12-05
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-05
Allgemeinstrom,Unterwerk,346,2023-12-05
Allgemeinstrom,Kraftwerk,5,2023-12-06
Allgemeinstrom,Schaltstation,1,2023-12-06
Allgemeinstrom,Transformatorenstation,188,2023-12-06
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-06
Allgemeinstrom,Unterwerk,346,2023-12-06
Allgemeinstrom,Kraftwerk,5,2023-12-07
Allgemeinstrom,Schaltstation,1,2023-12-07
Allgemeinstrom,Transformatorenstation,188,2023-12-07
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-07
Allgemeinstrom,Unterwerk,346,2023-12-07
Allgemeinstrom,Kraftwerk,5,2023-12-08
Allgemeinstrom,Schaltstation,1,2023-12-08
Allgemeinstrom,Transformatorenstation,188,2023-12-08
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-08
Allgemeinstrom,Unterwerk,346,2023-12-08
Allgemeinstrom,Kraftwerk,5,2023-12-09
Allgemeinstrom,Schaltstation,1,2023-12-09
Allgemeinstrom,Transformatorenstation,188,2023-12-09
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-09
Allgemeinstrom,Unterwerk,346,2023-12-09
Allgemeinstrom,Kraftwerk,5,2023-12-10
Allgemeinstrom,Schaltstation,1,2023-12-10
Allgemeinstrom,Transformatorenstation,188,2023-12-10
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-10
Allgemeinstrom,Unterwerk,346,2023-12-10
Allgemeinstrom,Kraftwerk,5,2023-12-11
Allgemeinstrom,Schaltstation,1,2023-12-11
Allgemeinstrom,Transformatorenstation,188,2023-12-11
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-11
Allgemeinstrom,Unterwerk,346,2023-12-11
Allgemeinstrom,Kraftwerk,5,2023-12-12
Allgemeinstrom,Schaltstation,1,2023-12-12
Allgemeinstrom,Transformatorenstation,188,2023-12-12
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-12
Allgemeinstrom,Unterwerk,346,2023-12-12
Allgemeinstrom,Kraftwerk,5,2023-12-13
Allgemeinstrom,Schaltstation,1,2023-12-13
Allgemeinstrom,Transformatorenstation,188,2023-12-13
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-13
Allgemeinstrom,Unterwerk,346,2023-12-13
Allgemeinstrom,Kraftwerk,5,2023-12-14
Allgemeinstrom,Schaltstation,1,2023-12-14
Allgemeinstrom,Transformatorenstation,188,2023-12-14
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-14
Allgemeinstrom,Unterwerk,346,2023-12-14
Allgemeinstrom,Kraftwerk,5,2023-12-15
Allgemeinstrom,Schaltstation,1,2023-12-15
Allgemeinstrom,Transformatorenstation,188,2023-12-15
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-15
Allgemeinstrom,Unterwerk,346,2023-12-15
Allgemeinstrom,Kraftwerk,5,2023-12-16
Allgemeinstrom,Schaltstation,1,2023-12-16
Allgemeinstrom,Transformatorenstation,188,2023-12-16
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-16
Allgemeinstrom,Unterwerk,346,2023-12-16
Allgemeinstrom,Kraftwerk,5,2023-12-17
Allgemeinstrom,Schaltstation,1,2023-12-17
Allgemeinstrom,Transformatorenstation,188,2023-12-17
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-17
Allgemeinstrom,Unterwerk,346,2023-12-17
Allgemeinstrom,Kraftwerk,5,2023-12-18
Allgemeinstrom,Schaltstation,1,2023-12-18
Allgemeinstrom,Transformatorenstation,188,2023-12-18
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-18
Allgemeinstrom,Unterwerk,346,2023-12-18
Allgemeinstrom,Kraftwerk,5,2023-12-19
Allgemeinstrom,Schaltstation,1,2023-12-19
Allgemeinstrom,Transformatorenstation,188,2023-12-19
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-19
Allgemeinstrom,Unterwerk,346,2023-12-19
Allgemeinstrom,Kraftwerk,5,2023-12-20
Allgemeinstrom,Schaltstation,1,2023-12-20
Allgemeinstrom,Transformatorenstation,188,2023-12-20
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-20
Allgemeinstrom,Unterwerk,346,2023-12-20
Allgemeinstrom,Kraftwerk,5,2023-12-21
Allgemeinstrom,Schaltstation,1,2023-12-21
Allgemeinstrom,Transformatorenstation,188,2023-12-21
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-21
Allgemeinstrom,Unterwerk,346,2023-12-21
Allgemeinstrom,Kraftwerk,5,2023-12-22
Allgemeinstrom,Schaltstation,1,2023-12-22
Allgemeinstrom,Transformatorenstation,188,2023-12-22
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-22
Allgemeinstrom,Unterwerk,346,2023-12-22
Allgemeinstrom,Kraftwerk,5,2023-12-23
Allgemeinstrom,Schaltstation,1,2023-12-23
Allgemeinstrom,Transformatorenstation,188,2023-12-23
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-23
Allgemeinstrom,Unterwerk,346,2023-12-23
Allgemeinstrom,Kraftwerk,5,2023-12-24
Allgemeinstrom,Schaltstation,1,2023-12-24
Allgemeinstrom,Transformatorenstation,188,2023-12-24
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-24
Allgemeinstrom,Unterwerk,346,2023-12-24
Allgemeinstrom,Kraftwerk,5,2023-12-25
Allgemeinstrom,Schaltstation,1,2023-12-25
Allgemeinstrom,Transformatorenstation,188,2023-12-25
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-25
Allgemeinstrom,Unterwerk,346,2023-12-25
Allgemeinstrom,Kraftwerk,5,2023-12-26
Allgemeinstrom,Schaltstation,1,2023-12-26
Allgemeinstrom,Transformatorenstation,188,2023-12-26
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-26
Allgemeinstrom,Unterwerk,346,2023-12-26
Allgemeinstrom,Kraftwerk,5,2023-12-27
Allgemeinstrom,Schaltstation,1,2023-12-27
Allgemeinstrom,Transformatorenstation,188,2023-12-27
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-27
Allgemeinstrom,Unterwerk,346,2023-12-27
Allgemeinstrom,Kraftwerk,5,2023-12-28
Allgemeinstrom,Schaltstation,1,2023-12-28
Allgemeinstrom,Transformatorenstation,188,2023-12-28
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-28
Allgemeinstrom,Unterwerk,346,2023-12-28
Allgemeinstrom,Kraftwerk,5,2023-12-29
Allgemeinstrom,Schaltstation,1,2023-12-29
Allgemeinstrom,Transformatorenstation,188,2023-12-29
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-29
Allgemeinstrom,Unterwerk,346,2023-12-29
Allgemeinstrom,Kraftwerk,5,2023-12-30
Allgemeinstrom,Schaltstation,1,2023-12-30
Allgemeinstrom,Transformatorenstation,188,2023-12-30
Allgemeinstrom,Uebergangsbauwerk,6,2023-12-30
Allgemeinstrom,Unterwerk,346,2023-12-30
Allgemeinstrom,Kraftwerk,5,2023-12-31
Allgemeinstrom,Schaltstation,1,2023-12-31
Allgemeinstrom,Transformatorenstation,188,2023-12-31
